USERID,LEVEL
4846592,14
25096581,19
4571558,16
15699751,6
17570511,10
34061256,3
3506702,19
33542000,14
981178,14
1850405,19
33648821,1
22788040,20
4470632,17
18755580,1
26992646,5
31421510,11
21126632,15
20209453,12
33986038,17
17893658,11
3183347,10
13449287,15
31389541,20
29131636,13
3856592,4
32753999,1
34335692,6
32676057,2
11023031,20
32492636,6
32612364,13
3290769,14
33222027,12
34211611,1
28704445,12
33138824,15
32300007,11
32294929,9
22746660,10
9146312,1
4951946,12
33096438,7
12022719,5
5212463,10
4186148,10
33969225,12
30902139,5
182942,2
32036091,17
12454380,11
26490365,3
5090347,11
28024720,17
33887430,2
23264107,6
34197826,15
1820670,9
34350446,1
6695440,2
15144543,15
33907682,20
34343549,10
273621,3
12563172,2
8450536,9
34043474,8
31828662,10
21120110,14
32485590,14
32544629,6
8752838,8
14156259,11
32471842,20
31601739,13
31831853,1
3877483,8
6795024,12
32575853,12
17964257,15
4924573,20
31091702,20
28482474,7
7696049,18
20297444,15
12748917,1
21047995,9
9331610,11
1238137,9
33493004,20
32655323,7
21826893,12
30675063,14
8641752,15
31950116,15
4000004,1
4405956,18
2186560,3
22451311,18
32647891,12
29433252,17
9966993,12
32001764,14
6721350,13
33602572,16
9223448,10
8559563,11
27161989,6
28753219,1
31894392,13
4448449,13
6401531,15
33574412,20
24512571,14
33635892,10
18987267,17
31696863,5
30115692,6
34152096,10
30015077,10
22804461,1
1031552,11
27415904,20
12924089,15
31735103,13
24573803,20
2756037,2
26259872,1
9347441,20
18336721,12
27799113,10
33857455,7
685563,13
15897392,16
19531587,17
33972326,1
33750306,12
20780251,10
16469937,10
21145683,12
7088338,12
22096986,1
19731623,14
31840390,15
11546904,19
33979561,1
31913399,10
31476607,16
30376416,11
402065,17
27535092,3
18674781,16
31257776,18
23746963,11
19914614,16
11459697,10
103060,6
34160366,14
33941581,8
32479311,14
8209395,7
1756871,10
34352100,1
25579597,10
21343876,13
15357205,20
7004085,1
31512901,16
19590539,15
14291721,19
32775092,20
6037914,8
5853034,15
33239825,3
33877431,14
4134021,8
4808529,18
6406905,17
33425243,12
21422169,11
12544855,15
9821861,7
33694199,16
13456749,19
16782051,16
7009933,10
528018,8
17697364,9
34006422,13
33741697,13
30164209,4
12411616,6
31858611,1
7427928,11
4531716,12
26283165,11
20049675,20
16817562,20
33806690,2
20856132,20
21353479,14
22694067,5
27343466,12
28802523,12
29975433,14
32580735,13
28558164,11
33168071,12
33595584,16
31316969,12
19896760,5
33337271,7
4591170,11
20335602,13
21700152,20
28073974,20
15587003,14
38355,7
34012338,20
34313201,7
534869,13
22008540,18
12199275,9
6332943,15
2641177,12
27179290,14
33773383,12
6745420,17
15743354,12
22600841,5
27705091,12
24531174,4
32095565,11
2974785,1
26438140,13
4074424,2
34164573,15
3119214,12
7066322,14
28815084,10
33886087,11
5171113,18
22605050,5
900031,10
24911962,2
33944150,12
10284939,14
33898387,1
11276001,20
23122308,10
32346272,16
32453799,13
34305443,9
34203039,5
28846089,1
6010659,16
20413693,10
23504759,13
33619018,10
30165481,19
30919293,15
4279525,12
32043600,19
2637956,4
32571108,17
9170835,8
7788103,5
24595548,13
32246101,18
144831,10
19773722,16
33421500,7
30676554,13
3673396,14
15318955,20
34090034,12
29647323,11
2342842,10
26787699,9
32813172,14
6851182,10
20012574,18
27883860,11
10705496,20
29634189,12
11749538,10
27682439,16
319839,20
33874476,7
23610897,12
3681421,11
4583663,20
20290771,1
677462,8
26354997,15
16023463,20
22501233,16
23483315,20
32160884,12
32498031,11
10528924,4
13017622,18
16945189,17
29580821,12
33700986,18
33696640,20
34174929,5
5269291,10
22282490,4
33082989,1
27214134,2
34194429,8
22273063,13
2658558,8
488905,20
7834901,7
13239581,20
33577487,6
4550783,20
24199187,1
1214377,13
34002168,7
1046937,13
1385882,13
12120225,13
25810070,2
29118357,20
34176637,14
26090907,16
9247768,16
7993402,3
32460698,6
33975496,12
25351086,19
13474298,20
33024519,17
33776933,7
31579402,12
33497252,10
189928,11
34003632,5
31342270,10
33932774,18
4547855,3
19245158,16
14586351,12
34179928,1
19373103,1
31566789,20
26403131,20
27414962,20
33900446,7
31556749,10
34217770,7
34120591,9
9007218,1
30211625,20
15418217,14
9484046,11
30910069,13
32749643,8
84064,11
7777118,1
119949,14
29995048,10
32721514,9
1772054,12
33103977,8
30101508,16
13797097,20
1071590,20
888884,11
1207242,20
11960089,16
33501033,4
5287667,16
33594312,14
20743575,20
2067688,10
32514258,13
28255153,20
34028182,15
22166943,12
5002144,14
31742860,12
19910350,12
19659406,14
617117,14
5852139,18
14057596,16
33517752,2
5214484,14
6113270,20
7025350,18
20674139,10
28242285,8
32980353,20
6855271,13
15089878,20
1181430,20
28832772,1
33991030,15
23177716,11
33753020,8
32064371,13
20848422,15
22206158,6
6145505,17
20539228,20
26779749,2
24386594,10
27979940,12
8049475,13
34207827,1
31871590,15
29009697,8
32967714,16
8305541,15
26843006,12
15102379,10
5696164,17
13191024,18
25208186,20
17870748,11
6092418,5
27848384,13
7075861,10
33935971,1
1974911,10
26895424,8
34203098,1
1093636,20
31994704,16
1950476,9
33960446,12
32032434,18
32356215,14
6245561,20
2980460,17
33915992,1
20878445,12
6112335,10
34334676,7
29483903,17
33292629,7
2896209,1
30066537,16
13739115,11
27890459,4
31967323,11
33402849,13
31445265,20
33711251,1
34167039,1
33982577,10
32234545,11
28905365,13
19096715,10
33572441,14
30518338,13
30074136,13
29966014,14
8540638,12
34219639,5
27812450,18
27783584,1
19581029,11
6341393,11
8322832,2
18432558,12
20881457,12
21913724,12
32720099,15
33656335,14
29975512,14
29946711,8
23217630,11
27361306,1
29201872,20
33775677,3
27303169,14
32371510,13
32395990,20
30918146,20
1503425,12
23092786,7
4097617,15
33498426,9
23509447,15
3627577,10
4480529,20
13352749,10
6735198,19
34342080,3
17293536,7
23315304,17
19931555,10
6336251,5
25129762,20
30101660,12
22691652,11
34344691,1
34121596,10
27374176,10
4377418,9
3910662,11
34335058,1
19874532,12
3668095,1
31991026,6
33425986,9
26293632,15
33752015,4
31879480,14
32342981,2
236435,1
5146996,10
25936673,3
33982201,11
10397522,8
29947399,10
8518738,20
10127742,15
3514891,13
23620175,14
18678605,10
2394844,11
16602110,17
6811435,17
28196500,11
27236173,19
18213345,9
25887466,4
33547596,13
25795792,1
997754,11
2877172,13
21163029,11
24969053,14
33321422,7
10313229,14
20707381,2
6459136,6
5891449,20
32476876,20
25010087,13
33527470,12
22152421,20
4254767,15
33608508,11
12004522,20
3785770,14
6523578,16
34111966,1
14343731,20
19461311,11
21541014,13
32213280,10
16301774,2
34196403,3
29984042,14
4266649,12
33817280,19
28248623,19
32618648,20
14191264,13
33832158,12
33608053,2
6211327,1
5596029,12
23084934,14
1028236,4
549174,12
18245600,15
31356213,19
33389723,13
29444803,16
33152027,13
8376393,17
4955534,9
31570777,10
29768707,17
31914147,20
33788331,12
1276631,12
33672729,9
1984914,7
6504841,19
26784669,14
18724311,19
34087493,10
3721141,2
34330692,5
27180317,6
992900,9
33731870,14
9237333,20
123254,11
8560906,11
34334532,1
34351670,7
22748240,1
18397572,1
24578635,14
32956770,7
839117,18
28985905,12
32873429,11
29071013,13
33393322,3
3712872,13
23792786,14
3190292,12
1317595,10
24310592,16
27442486,13
4935194,20
22903084,1
4432063,20
28500144,14
32707609,16
32597268,11
33996679,12
32987460,20
33433826,20
33460247,11
7218074,6
28967751,10
125622,10
33168549,6
29115506,10
19240783,10
18237404,13
13241313,2
15748311,10
25030672,13
28550448,11
22322078,6
1978266,3
17638435,10
31269543,14
32603723,20
34015853,2
22623270,11
33823230,1
3981972,11
31858929,1
33520657,17
25134795,12
9112775,18
3818592,8
4112539,20
1949185,16
32926616,15
27157069,20
33789161,10
1259416,13
3706886,5
33427168,20
33432243,11
33741384,8
19087762,10
29490367,16
14228396,13
29104713,10
16301310,14
33942279,1
28665338,18
19193529,20
23328478,5
33633527,13
32589602,16
5292633,15
28008834,15
1587207,12
26727035,14
22761706,16
33274408,10
2622259,1
3152490,13
15811249,20
27231123,17
34014312,10
8783034,20
758586,20
32169014,14
30849297,20
2257051,1
31569063,20
32997524,12
34183261,12
1418035,11
29767236,19
4292778,13
24236022,15
5585331,15
6316325,12
13729705,12
19723825,20
22189958,12
3367416,20
5779815,13
4620450,1
33964126,14
32049709,14
28847585,7
31582610,13
33610876,13
19536947,1
33094614,12
33331690,17
7659166,16
29717710,3
5084139,12
24816997,19
6513961,13
34001519,4
15433380,12
14892144,1
13126007,13
33043805,20
29583809,15
28761157,14
9113516,14
31128522,19
27142736,19
25550961,2
33903385,1
6127442,1
32723571,9
32532509,12
11970316,14
20157343,2
29174636,14
29988656,18
34301982,14
33873989,11
30882939,10
34074438,17
31782905,20
34214980,9
33531656,1
22026153,17
9235986,13
22645867,13
33251146,15
8228543,17
24155161,10
22118165,20
34341699,6
33755954,16
14749976,11
1948190,15
29664555,9
243756,11
33838301,7
26769197,15
33199940,13
5865206,1
15321370,6
33838894,3
9546844,13
982242,11
22913444,13
15327918,11
32822079,10
13766094,18
33584577,19
34160829,13
33051274,13
1414681,9
29317486,8
5668047,12
4806899,5
29624097,11
19966527,16
29755658,2
32612138,11
16048050,8
2487860,11
3639962,17
2836055,12
24610564,20
32489088,10
32705733,1
32314391,10
9549590,20
1718496,15
31701223,12
31605031,4
27248592,11
8804350,11
27686274,10
1575954,20
16569468,6
12699056,12
7435673,20
27123313,17
1521175,8
14309917,11
25986445,20
33090278,17
853282,9
34246484,2
34189185,10
12900407,14
29128689,12
16554165,13
29894263,20
18417710,14
32439182,15
21586160,12
29492731,12
28004067,20
370492,2
1543623,8
25743537,10
33615845,2
33472014,5
19621251,20
18878076,9
32607986,7
22896850,10
23524520,9
33750196,1
21898871,16
7434165,10
23572936,8
14579754,12
32692793,7
324741,12
6220895,16
34081526,5
9264739,13
23467852,1
33117432,12
4765204,20
4926490,8
3774207,13
33813515,12
5142199,12
3021050,12
23734298,13
30058475,5
12012817,1
34302279,14
18752286,14
29980453,10
33453436,3
5917469,13
208099,20
22625798,10
33578374,10
29832997,11
25608496,8
32695977,16
26888697,16
33953496,7
2177362,16
29221852,15
30451427,20
20539961,1
3063545,1
31308257,2
22400069,16
3567805,9
27799840,10
8688047,2
32647879,14
31928474,14
26762141,4
34381011,1
33170790,16
30892819,12
33311763,13
26848633,6
34055977,16
27522101,14
4152051,8
33234256,4
8619259,12
22522499,13
4619888,7
34174731,8
15181774,11
12526488,11
27786790,20
26692297,13
5803475,13
1233813,20
33436854,1
11372630,4
3567163,9
18725242,11
31593623,13
12142359,6
10317901,20
31512427,16
32689966,2
26855232,17
9727253,20
32485504,10
2324883,15
4663517,10
2398005,10
33742035,13
33854971,6
33890811,5
32747001,10
4893531,20
33672882,10
34352051,13
7614592,1
22854815,13
5843855,9
13606309,5
8514405,12
33497384,8
15786870,11
32555234,19
31716602,12
1593844,2
17275535,17
33830549,18
349316,13
22909728,5
33758530,10
33854600,12
33821789,12
3714114,19
8768413,11
15203850,13
34298279,8
33966665,3
28592882,10
5294083,20
519626,13
34329338,20
16929560,16
2965494,20
11892303,15
27990878,1
34086691,11
26614781,10
27217133,2
25457748,12
34102957,20
22150322,16
2537263,16
5191248,11
33757662,19
9113189,16
4861089,13
6331311,14
28299534,13
33864091,2
33878733,8
3725531,1
13088442,20
2564555,14
29171728,10
31012350,20
3589253,3
14900637,14
7621979,15
20791158,10
8322100,12
31914315,20
349871,11
5475221,12
13528484,12
5776770,11
15321013,13
21228133,13
25150051,12
31512739,18
3941322,15
14563021,8
2918088,10
9349560,10
31669474,20
33602609,10
33825540,10
4086826,10
34175126,1
1443945,10
3257612,15
1812719,19
31486012,5
32850319,6
1649375,13
33324217,13
9017213,6
10612495,18
27497522,20
28541430,7
1276412,11
15317942,18
25688293,16
2768688,10
19678597,15
20432168,10
8975943,13
2255534,11
9424464,1
33740962,10
10189392,10
32884286,3
19880347,13
21740494,13
12843715,18
13447896,18
24926820,8
2138831,8
24331784,8
32747779,20
33765861,6
25880821,3
22935285,12
2126132,1
2170048,12
27307659,17
28863042,14
22663214,20
33549735,7
33364180,3
2176086,7
28148670,12
33882815,7
29329492,11
20715622,9
30107977,8
31983185,14
15498402,8
31510776,20
34314347,12
315642,14
23254729,8
34290969,12
25244411,11
3351953,19
31986432,20
28497140,11
24861819,18
13745764,14
30959581,1
554498,12
2785970,4
29858153,11
28635561,9
5573082,8
33052738,2
33839140,1
32842123,1
19104354,10
33098018,13
33699779,1
31585548,10
1537284,9
22744154,4
9413044,10
30026055,11
12425965,8
29923226,13
33643239,17
34029855,14
5052881,13
2054181,4
99940,20
33257867,10
29768142,20
34160568,10
33405010,16
34191505,1
21819274,1
5265308,12
29699479,6
33497501,9
23234018,2
34333380,14
26260343,12
16494494,16
31559988,16
11291380,6
17701606,1
33306071,1
28794123,11
31994372,2
34048111,8
16600979,10
1915016,14
21665231,10
34126666,14
184706,20
13779033,12
6301100,15
23192451,13
6852537,3
7034313,12
32682527,14
22706158,10
33200163,2
31713291,20
34179103,6
33721608,17
22298340,5
32077113,1
31241053,11
24140671,17
33742867,20
32080621,15
34197983,20
31619031,19
7152573,20
11599976,20
8077578,10
34219323,6
33960820,14
22369674,20
500037,20
28762434,20
8595945,18
28685709,10
33454157,1
34352409,12
34352211,13
12779321,1
8692510,13
33753669,2
32675750,12
16966099,1
33063800,13
29411654,10
27072697,4
21877755,1
32909416,13
19644488,20
5322819,8
26218540,1
4877320,14
32025068,1
3219773,14
9204484,14
1260679,8
33093046,14
17403809,18
32461334,15
8471947,5
33883298,8
33899283,12
34299405,6
31247566,12
3137441,20
32044738,16
19572078,9
11422958,13
31351108,10
27445360,11
5881406,20
18402692,19
27493185,14
743891,2
28101454,12
7273238,10
264599,11
32672838,12
6307487,20
33695225,10
29494059,19
29342008,1
469122,13
22713723,1
5726493,20
22862775,16
3366539,13
31543390,15
33361931,1
16156570,14
30162575,20
13844164,20
8456305,1
27092003,10
22661060,6
22742835,15
609050,16
17170050,12
21744445,11
32575221,10
33425451,10
11405248,12
32225590,1
21220992,3
29849949,8
25004853,16
29184844,3
32046230,20
29754501,10
9312391,18
24796888,8
34246743,15
2486117,13
13832119,20
33790075,3
27903972,9
23498174,20
29237732,7
27829708,15
27242942,12
22497891,11
34208855,3
2527092,16
34372501,1
28439182,1
33715560,11
17966740,15
34069983,14
1199106,20
31984328,13
6110231,19
14053851,12
8797223,9
24193603,4
34183659,5
20711167,16
27709225,20
20102801,8
6368977,20
32310455,13
32347658,12
6254285,13
2915258,2
24425889,15
32915405,20
1760484,14
3488435,6
33861719,13
29142303,11
25453497,11
29926631,16
7293510,5
31808901,10
33565973,10
28400464,15
1761101,12
33457770,13
18586545,1
33919284,11
20275396,20
31480249,20
6270803,10
5589190,14
27994430,11
33972340,20
23197547,6
1541671,10
29150049,10
21896097,20
33657188,11
2619997,10
19403253,20
15504939,15
31309859,10
2237590,14
4436848,7
20981455,10
9086046,2
17273789,15
3922944,11
17497020,11
5381531,14
32915637,20
29356510,18
8051858,1
1334687,3
26262909,9
31038164,8
2194206,12
33912365,5
5980980,10
22345745,18
33694734,7
6049644,7
32779788,3
33875572,8
5693100,8
3265283,10
369474,11
31644983,1
7305139,11
5433261,13
28636956,13
33695312,1
6847133,11
13029317,15
5258967,11
4563776,15
5900450,12
1149162,1
4947127,4
33308506,12
930759,11
32057130,3
34297191,2
33979011,1
8037462,7
34095018,8
33100600,19
1546274,1
30194001,13
5336258,9
449246,12
1767317,17
33738972,10
5893499,14
7811195,15
24056382,19
33986592,10
28932519,17
7054318,16
33640811,2
21163683,9
9515290,16
31909501,6
19109609,12
32755671,6
1352001,1
27136828,19
28007792,2
14021162,10
19205337,13
29113763,10
5471905,7
34293236,1
20034062,10
7186941,13
32799313,13
5023423,10
32446228,1
9963075,10
33862948,11
1279992,18
30140204,13
32656821,10
22996911,17
33585430,11
32938639,1
16889765,10
32632691,17
32521274,12
6714310,11
787198,17
30946124,18
33651037,20
20666011,1
8781371,17
34330580,6
29751519,14
33201164,7
3708783,1
13257222,8
31792881,15
29868307,14
5593155,20
31607053,11
29602980,13
18812385,10
11017607,11
32989292,11
19689609,15
14578705,12
20854889,1
33666096,2
4675351,18
33350519,18
33183555,8
13611416,5
34024852,10
18644221,9
24072987,20
25875764,16
34087203,7
31008145,13
7918289,18
20582365,16
25511215,10
3139984,14
49348,10
8032962,8
32300396,10
31294357,20
4322351,18
6340002,13
19320480,20
34214325,16
1292742,15
4313990,20
26337365,15
25579749,11
6199557,7
3262971,2
15036724,20
32817963,10
34336519,1
34015638,14
12749697,15
34029625,6
34302374,3
3169405,12
18775295,3
21845347,20
33971179,12
4497692,2
30069311,18
30431090,4
33719834,10
9332769,20
34207516,8
2770046,20
18750297,13
29117505,2
24286490,8
9161468,9
20857728,14
333856,20
22658485,17
34259205,3
5209682,14
1478165,15
22118788,10
1664899,1
9382094,17
27512034,18
11157918,1
11279528,10
8896531,3
17311136,10
14159400,20
31800705,10
21329689,16
2604237,20
30108025,14
28959854,17
28047362,9
5190912,9
22864584,13
20260768,16
33230399,12
2900885,13
19854944,12
4714703,13
20463085,13
22048208,8
33074602,12
31735879,2
15707569,20
18674537,6
10485291,15
14679351,14
33858607,1
26816305,16
25966448,10
3171649,17
33906462,1
33575269,10
29471452,20
819696,11
7321658,12
34108139,1
28559323,18
24666993,4
33719086,10
33549921,10
3770413,13
32292889,10
16037623,15
9424360,13
660091,14
32498508,19
8704630,12
4788349,12
28506844,10
8769641,13
33739389,7
28640467,10
2776387,12
20050937,14
33609241,11
3776491,20
21806853,15
6189370,16
27572153,19
33878092,7
14575751,19
28784525,10
33390283,13
15133669,20
29425709,6
28604269,13
32415800,10
24803780,15
14456712,12
4069888,13
5834706,13
28373750,20
31956465,17
31396752,12
3905793,12
33225438,13
46532,14
31226212,1
27785902,12
34046565,13
6829964,13
8622885,10
30980035,20
3653366,4
1870442,13
29271203,17
19535863,20
33265781,7
483173,10
1966811,20
34176055,15
9914228,5
11712320,11
5465327,10
29981021,18
6781185,19
32542387,11
9645239,13
27827946,13
193797,15
33656951,9
27461607,8
16542931,10
8124710,10
8806035,15
34292217,10
4887584,13
3338399,1
1470931,1
4753186,20
15268858,10
29808650,20
4924191,12
2376411,17
34317288,4
4796967,1
2488109,1
446887,13
19126686,19
17485671,10
8218987,12
32664072,16
28045056,15
31940319,20
20720528,15
4055154,10
20170944,1
32583112,10
7045093,12
32485887,1
18863251,7
30595744,9
21810605,4
6514178,20
21690549,18
14876863,13
29445588,6
9695269,13
33811436,10
16491759,4
1957362,11
2470649,20
20231259,10
33579608,4
33445393,17
31486978,10
26784214,11
33561761,16
31413314,10
34046970,7
2896922,14
34354114,1
15459348,10
12535196,19
30037146,2
31862395,3
6010218,13
26982139,12
17584338,15
34365489,4
4701834,17
4981279,10
28538229,7
32710798,10
20985689,15
23716643,14
4118703,19
33694891,12
32513341,13
4415786,20
8534908,14
33873067,7
23261806,5
2315614,14
27800896,11
34032510,17
32542170,14
4143380,9
6899804,13
33083088,1
32955404,17
31979396,7
26204723,3
34108083,10
6383112,10
32407894,20
32455404,20
20024674,20
29073165,12
1369397,3
28289262,12
18479097,12
3411916,14
23766989,20
371812,13
10397521,12
182565,20
32494560,6
34331050,3
33625297,10
34304966,13
8873175,1
33876491,3
15225388,15
7151103,20
7049233,7
32443443,19
34194266,2
33553060,12
18626315,1
136824,1
28567658,18
30932264,10
32165368,15
995175,19
29116460,16
29343615,7
7244689,20
29620252,14
29998834,5
14860358,17
2317064,20
485731,14
5945184,4
10358857,17
13860024,12
8722201,1
8762187,20
28119073,10
15502548,1
25763876,6
28884684,8
32711325,20
34033019,10
32260209,18
3454064,11
6094651,2
6655338,11
21989740,17
14456919,4
33066632,14
34269557,16
7755895,16
6527448,10
7344527,11
6167095,1
7791393,18
33879940,14
1431929,10
10137440,11
29086974,1
26213810,9
4376246,1
9538552,20
34157376,14
27841993,13
30068928,15
29140379,20
29009113,19
6188219,15
34154329,1
610092,20
28183972,9
29228746,18
28496827,6
33954640,8
32886981,20
24807168,11
5070731,17
27481575,10
1041538,11
31192648,11
20037960,11
6401289,13
24770110,20
20211771,7
33227685,11
3915224,16
1437361,1
33656543,10
32315216,13
34167776,2
13496525,14
20384856,9
6260131,12
20012495,2
13505904,12
33989534,11
6441813,10
24260768,14
34341800,5
1770695,4
1627735,20
1988408,2
5926682,20
15669351,10
6234960,1
25753028,5
31602048,1
1759249,20
18187471,15
1163371,15
27343366,14
5538012,14
29069948,14
33779004,14
2016029,1
33516234,10
31900588,6
9799506,17
22529575,18
34031190,8
34359137,13
21650403,18
4515458,14
33871049,10
32585876,2
23778512,17
8500932,7
32209422,11
6935161,11
25926378,16
19950931,17
29386760,10
9521309,1
1537508,17
16761785,11
1140221,12
2237520,11
20058556,13
13908191,1
33567730,20
33731851,15
24239012,11
28839084,12
32824635,11
34373421,1
32411396,9
32884840,3
8548911,7
8410877,11
19372442,1
9158528,19
25794217,12
33431564,10
33557999,20
23147807,10
27390028,1
214224,12
34037195,5
30772397,3
7856427,10
33949637,8
791459,16
2609196,2
9416503,1
32341217,11
32226495,1
3760641,8
22776714,4
17637776,13
28404462,13
32734111,1
33858371,12
31767449,20
2379742,20
28826186,20
1034896,8
33729299,12
34340697,1
34185926,6
20523958,11
25727130,9
9325349,13
33771933,12
4802896,13
7284783,20
3486864,8
31372384,20
32131592,16
29076669,10
25929044,12
33951252,12
22069153,14
6130312,4
34086381,2
2912406,12
4460140,13
34213560,1
15720336,16
8341923,11
4613278,15
177625,19
31518523,11
8105521,15
18865506,6
5251483,10
18820313,13
32860718,17
32349412,11
27756390,10
27795314,6
29185267,10
22112067,10
17223254,1
14281937,14
9599022,19
31894715,20
14992855,17
16431002,20
13827536,10
2144951,17
27573869,10
25363603,10
1913132,14
5481892,16
27632845,3
26686468,1
1313854,12
29363590,18
24182011,10
19353911,14
33593721,8
14073694,15
33500667,1
26421173,20
1231261,19
6300081,2
7776894,14
4682381,15
32023821,19
4963577,14
25048932,20
29820515,9
32804762,1
3352936,11
6176877,12
33153978,5
28186923,10
29972203,3
18852297,16
33506326,11
33493339,17
3193327,16
21634847,14
31665821,4
31884400,12
9079423,10
30049667,10
5274851,17
34354704,1
4873380,16
3066571,10
20228952,14
17409561,12
2266494,2
1672918,19
33214492,15
15593645,17
33591563,17
29191943,13
31682252,12
6635000,18
30614942,9
22781641,15
1504429,13
23428547,8
4882952,13
29348933,13
6628152,18
33557342,13
5436008,12
34005217,11
8088413,14
22544248,16
28347556,12
22983864,10
15978471,1
29006158,11
7532727,8
23576394,14
32801413,20
33757306,12
33237201,10
15190832,14
27828644,15
29202596,18
2716756,9
31957390,6
32692717,9
5157064,12
26786934,2
34286219,1
27728898,18
32252231,10
27377585,2
33626656,8
22512960,11
29117585,16
3830795,4
3671686,13
8522784,11
33791988,20
5191848,20
33434049,14
1414814,18
30130802,18
34300811,11
4227911,5
5703485,17
3595396,8
34231103,6
21070999,10
32450854,10
4291322,15
34163027,6
27488390,15
6282890,1
1573589,18
24264831,9
32561959,10
33697871,10
33268164,2
33721801,14
2459803,12
3223303,18
8977271,20
33730749,9
29437314,18
9099486,19
28439456,1
1804852,13
7251786,10
33590061,11
6140219,19
13737417,8
18704195,14
982656,8
27409127,10
22312411,11
27990519,11
3627069,17
32478350,12
4642738,11
33224540,7
3565834,10
23651346,12
17390645,7
32578753,12
8972582,6
6575241,8
32962340,12
27482595,20
20867753,15
32145933,3
33852011,11
33263430,16
9517330,1
30911893,12
33647360,20
33791134,18
32251074,5
22449495,10
8291650,12
1439990,13
32183468,5
29065410,7
23970318,1
9417481,12
24403063,20
6543667,13
27530767,9
4441334,7
33757510,11
3365615,10
14843490,19
22243637,4
21252728,7
3937283,8
32710158,4
27478982,5
448165,20
8440250,12
33687092,11
31091697,1
32614400,12
19453431,12
20539967,9
4821497,19
33308677,10
32932763,11
33518943,14
31252641,2
31388451,15
32889517,10
7507816,5
34275691,14
29425208,10
13948664,13
34333535,1
18348541,20
3425288,2
13194264,13
32485582,20
17280662,13
23581406,17
33431069,16
19167026,20
5825607,18
34215198,1
32895999,1
27742248,14
27364341,12
32522558,13
28416292,11
25913715,16
32909519,10
15718698,2
4169372,10
8404065,11
9594563,10
33085692,10
34097099,16
27920293,20
34117612,8
29098727,11
5287020,13
20084157,9
29268549,10
18779172,9
30240646,9
201015,10
33551622,11
17322220,1
33596707,5
17077652,2
33984729,9
11028891,13
27850989,1
28970125,17
33810181,1
2526506,1
34053536,13
2069798,13
1606107,14
33753176,10
31561013,3
31961518,3
34329247,1
2499294,20
31790686,10
30205647,2
2804001,20
9913133,13
28365057,17
6931977,12
29066095,2
1315445,2
5399289,16
31742445,11
21397042,7
20762926,10
21013125,13
33606469,20
29626617,12
3014469,17
31514737,10
27718227,1
28729121,2
31424579,13
3318065,12
33415559,5
16875328,5
29897087,7
8727288,12
9298273,1
12348768,10
5523831,11
20696274,5
34355812,7
8597259,17
23406786,3
15708942,13
33268148,15
33812939,13
29359469,8
22301061,20
19583116,10
5539696,1
29468180,16
22126752,1
15253145,10
5698359,14
121830,13
29561749,3
25102594,12
14999142,19
661242,13
33332867,19
11546495,13
34316735,5
34092873,1
31088127,19
34176202,18
2394212,1
7900729,12
31329121,7
6815277,18
8425603,14
20923775,20
33855333,8
32693662,18
30025594,11
34079079,8
192204,12
20738925,6
29173950,1
31824881,8
12964518,10
16415179,10
33906908,1
27351892,16
33480887,14
12178826,13
18092311,1
33704907,6
31394599,14
22420832,13
33777257,8
15158921,15
12366190,15
14691850,16
25595299,1
32166301,10
20783733,10
29766265,20
28949040,15
8370576,17
24325773,15
32927701,7
25899795,10
6707183,13
34305251,8
25679774,11
1474919,1
30001413,11
21319997,18
26223926,12
33691099,13
31972922,6
7259193,14
33506995,14
33098245,11
2250615,15
20235122,8
24612646,20
33259658,18
31960266,11
31315955,12
32421477,18
1733881,10
8118779,13
22830258,20
32847468,6
33916223,12
31889441,1
32702407,3
32439089,12
34372614,1
31897942,10
21771034,13
32060784,12
15794280,17
32317624,12
10369537,6
33636268,16
10636963,2
27488498,15
28988473,8
33808559,3
27569571,1
30635933,9
9132671,20
33196803,11
1763955,14
6105789,15
34368342,1
11057633,12
2767700,15
1735328,11
33467960,14
20166392,8
23121685,3
32067436,12
33111445,3
6649728,13
5180907,2
29120178,18
33943835,14
25810960,19
26324625,14
33831788,15
33539989,7
31845668,20
33901156,14
28181936,12
30906228,13
33332594,8
30034273,18
29909624,10
14819145,11
25818011,18
28997807,2
13320205,17
34009106,18
8145836,3
33732505,18
6794871,12
27827546,17
33873339,19
33402081,11
33972665,12
8613708,11
33715624,14
20724641,10
33441885,14
4220759,2
16579813,18
33968562,10
1378484,10
34125850,10
33068021,4
23034685,20
24854129,16
31703866,11
7830834,19
5096571,16
32312040,17
31814492,19
32977879,15
28999061,2
33634848,15
21874910,14
375433,15
29914789,13
32512155,11
33761971,11
34190806,6
33392323,5
33397903,1
32542601,6
4940072,13
3615391,6
22027591,20
21323311,20
33040704,10
34336161,1
5558820,10
32094634,17
26153491,15
21465589,19
34120763,12
30085855,20
5563280,14
31667384,14
10839286,12
736360,5
4159158,9
29768900,20
32663258,19
17371700,7
8882757,10
2409184,15
27901373,2
4087446,12
1604997,17
11901665,16
24011264,13
17557662,17
29628385,12
27375398,10
28524027,20
17353984,10
29577635,5
31903640,16
31906934,14
32692125,17
3474444,13
1087207,14
28978614,1
28478107,15
24858549,14
12564125,20
18787541,14
27994692,3
30612982,13
7463368,3
23727668,1
21367111,1
10259514,12
1707355,7
8183982,11
34335994,10
23911334,2
8488243,11
24667035,12
3896238,10
34009535,7
33530000,1
21448935,17
33210154,11
10749337,9
23483295,12
